"","date","location","location_name","value","weekly_rate"
"60",2024-04-20,"09","Connecticut",57,1.57411209721716
"61",2024-04-20,"11","District of Columbia",14,2.09400277604939
"62",2024-04-20,"10","Delaware",8,0.788276748200758
"63",2024-04-20,"12","Florida",243,1.09539136846027
"64",2024-04-20,"13","Georgia",37,0.340842492630893
"65",2024-04-20,"15","Hawaii",5,0.357404017364117
"66",2024-04-20,"19","Iowa",53,1.65613407061506
"67",2024-04-20,"16","Idaho",15,0.774985133201861
"68",2024-04-20,"17","Illinois",122,0.971098207002478
"69",2024-04-20,"18","Indiana",55,0.805042081013287
"70",2024-04-20,"20","Kansas",44,1.50868298490186
"71",2024-04-20,"21","Kentucky",47,1.04575070326735
"72",2024-04-20,"22","Louisiana",25,0.546439248851494
"73",2024-04-20,"25","Massachusetts",127,1.81983308548258
"74",2024-04-20,"24","Maryland",38,0.619585758006108
"75",2024-04-20,"23","Maine",16,1.15561596859036
"76",2024-04-20,"26","Michigan",156,1.55501229805399
"77",2024-04-20,"27","Minnesota",53,0.927132948065861
"78",2024-04-20,"29","Missouri",78,1.26530183856468
"79",2024-04-20,"28","Mississippi",25,0.854027851556295
"80",2024-04-20,"30","Montana",6,0.535923391537591
"81",2024-04-20,"37","North Carolina",23,0.217051530486964
"82",2024-04-20,"38","North Dakota",15,1.94285166586578
"83",2024-04-20,"31","Nebraska",27,1.37649406960472
"84",2024-04-20,"33","New Hampshire",12,0.860405021323704
"85",2024-04-20,"34","New Jersey",110,1.18865757012242
"86",2024-04-20,"35","New Mexico",15,0.714258844548229
"87",2024-04-20,"32","Nevada",26,0.821345116897944
"88",2024-04-20,"36","New York",217,1.10392177111785
"89",2024-04-20,"39","Ohio",109,0.927714605708951
"90",2024-04-20,"40","Oklahoma",31,0.77475479010893
"91",2024-04-20,"41","Oregon",32,0.754954685024648
"92",2024-04-20,"42","Pennsylvania",153,1.17971118819586
"93",2024-04-20,"72","Puerto Rico",36,1.11739161068586
"94",2024-04-20,"44","Rhode Island",11,1.0088133603573
"95",2024-04-20,"45","South Carolina",37,0.705294032316573
"96",2024-04-20,"46","South Dakota",24,2.64766817657299
"97",2024-04-20,"47","Tennessee",58,0.824964330960328
"98",2024-04-20,"48","Texas",190,0.635141390329183
"99",2024-04-20,"US","US",2860,0.860926981272785
"100",2024-04-20,"49","Utah",3,0.0888562950834627
"101",2024-04-20,"51","Virginia",79,0.920331235366442
"102",2024-04-20,"50","Vermont",10,1.54581008177335
"103",2024-04-20,"53","Washington",26,0.336098215137502
"104",2024-04-20,"55","Wisconsin",66,1.12034889701651
"105",2024-04-20,"54","West Virginia",13,0.732403856500676
"106",2024-04-20,"56","Wyoming",2,0.345672098903701
"107",2024-04-13,"02","Alaska",8,1.12450205643314
"108",2024-04-13,"01","Alabama",19,0.375213921305397
"109",2024-04-13,"05","Arkansas",47,1.54509812688083
"110",2024-04-13,"04","Arizona",88,1.19874382544764
"111",2024-04-13,"06","California",178,0.457741803843699
"112",2024-04-13,"08","Colorado",55,0.947663475395555
"113",2024-04-13,"09","Connecticut",62,1.71219210574498
"114",2024-04-13,"11","District of Columbia",17,2.54271765663141
"115",2024-04-13,"10","Delaware",7,0.689742154675664
"116",2024-04-13,"12","Florida",328,1.47855295825089
"117",2024-04-13,"13","Georgia",54,0.497445800055898
"118",2024-04-13,"15","Hawaii",12,0.85776964167388
"119",2024-04-13,"19","Iowa",63,1.9686121971462
"120",2024-04-13,"16","Idaho",12,0.619988106561489
"121",2024-04-13,"17","Illinois",186,1.48052677461033
"122",2024-04-13,"18","Indiana",104,1.5222613895524
"123",2024-04-13,"20","Kansas",27,0.925782740735229
"124",2024-04-13,"21","Kentucky",67,1.49075100253005
"125",2024-04-13,"22","Louisiana",30,0.655727098621793
"126",2024-04-13,"25","Massachusetts",168,2.4073382548116
"127",2024-04-13,"24","Maryland",55,0.896768860271998
"128",2024-04-13,"23","Maine",15,1.08338997055346
"129",2024-04-13,"26","Michigan",297,2.96050418283356
"130",2024-04-13,"27","Minnesota",79,1.38195288485289
"131",2024-04-13,"29","Missouri",108,1.75195639185879
"132",2024-04-13,"28","Mississippi",38,1.29812233436557
"133",2024-04-13,"30","Montana",9,0.803885087306387
"134",2024-04-13,"37","North Carolina",55,0.519036268555783
"135",2024-04-13,"38","North Dakota",17,2.20189855464788
"136",2024-04-13,"31","Nebraska",46,2.34513804451174
"137",2024-04-13,"33","New Hampshire",14,1.00380585821099
"138",2024-04-13,"34","New Jersey",130,1.4047771283265
"139",2024-04-13,"35","New Mexico",19,0.90472786976109
"140",2024-04-13,"32","Nevada",24,0.75816472329041
"141",2024-04-13,"36","New York",366,1.86191413930475
"142",2024-04-13,"39","Ohio",191,1.62562834578358
"143",2024-04-13,"40","Oklahoma",36,0.8997152401265
"144",2024-04-13,"41","Oregon",33,0.778547018931668
"145",2024-04-13,"42","Pennsylvania",199,1.53439559771879
"146",2024-04-13,"72","Puerto Rico",43,1.33466220165256
"147",2024-04-13,"44","Rhode Island",14,1.28394427681839
"148",2024-04-13,"45","South Carolina",64,1.21996805589894
"149",2024-04-13,"46","South Dakota",14,1.54447310300091
"150",2024-04-13,"47","Tennessee",77,1.09521126696457
"151",2024-04-13,"48","Texas",208,0.695312679939317
"152",2024-04-13,"US","US",3957,1.1911496730407
"153",2024-04-13,"49","Utah",1,0.0296187650278209
"154",2024-04-13,"51","Virginia",110,1.28147387202922
"155",2024-04-13,"50","Vermont",16,2.47329613083737
"156",2024-04-13,"53","Washington",42,0.542927885991349
"157",2024-04-13,"55","Wisconsin",77,1.30707371318593
"158",2024-04-13,"54","West Virginia",22,1.23945268023191
"159",2024-04-13,"56","Wyoming",6,1.0370162967111
